GEOID20,assignment
25025001594,20
25009001649,20
25025016020,20
25009001650,20
25009001657,20
25009001651,20
25025016050,20
25025016010,20
25021000131,21
25021000804,21
25021000135,21
25021000806,21
25021000801,21
25021002143,21
25021001198,21
25021000805,21
25021000802,21
25021000803,21
25021000807,21
25023001969,22
25023002043,22
25023002041,22
25023000463,22
25023000475,22
25023000466,22
25023000480,22
25023000472,22
25005001574,22
25023000689,22
25023000688,22
25023000686,22
25009000154,23
25009000158,23
25009000159,23
25009000157,23
25009000710,23
25009000869,23
25009001132,23
25009000868,23
25009000867,23
25009000964,23
25009000961,23
25009001966,23
25025002023,24
25025002014,24
25025002020,24
25025002013,24
25025002003,24
25025002010,24
25017001377,24
25025001812,24
25025002009,24
25017001378,24
25025002007,24
25025002012,24
25021000649,24
25025002017,24
25025002018,24
25025001811,24
25021001299,24
25025002011,24
25025002008,24
25017001379,24
25017001151,25
25017001156,25
25017001152,25
25017001158,25
25017001149,25
25017001146,25
25017001155,25
25017001154,25
25017001159,25
25017001148,25
25017001153,25
25017001150,25
25017000783,25
25017001147,25
25027001802,26
25027000618,26
25027001801,26
25027001968,26
25027000973,26
25027001013,26
25027000920,26
25027001967,26
25027001014,26
25027000615,26
25027000616,26
25027000617,26
25017001053,27
25017001063,27
25017001062,27
25017001065,27
25017001066,27
25017001068,27
25017001879,27
25017001054,27
25017000671,27
25017000672,27
25017000667,27
25017001878,27
25017001033,28
25017001035,28
25017000009,28
25017000011,28
25017000006,28
25017000437,28
25017000626,28
25017000010,28
25017000007,28
25017000008,28
25017002003,28
25003000028,29
25003000122,29
25003002070,29
25003000708,29
25003000846,29
25003000847,29
25003000849,29
25003000915,29
25003000848,29
25003000999,29
25003001004,29
25003001275,29
25003001277,29
25015001236,29
25003001338,29
25013001872,29
25003001455,29
25003001492,29
25015002141,29
25003001606,29
25003001642,29
25003001675,29
25003001503,29
25003001803,29
25003001882,29
25003001934,29
25003001981,29
25023000876,30
25023000878,30
25023000462,30
25023000460,30
25023000458,30
25023000459,30
25023000461,30
25023000687,30
25023000866,30
25023000877,30
25023000865,30
25025000709,31
25025001307,31
25025001306,31
25025001506,31
25021001555,31
25025000710,31
25025001305,31
25025001504,31
25025000806,31
25025001303,31
25025001602,31
25025000115,31
25025001309,31
25025001310,31
25025001509,31
25025001605,31
25021001556,31
25025001308,31
25021001560,31
25021001559,31
25013000938,32
25013000020,32
25013001980,32
25013001976,32
25013001979,32
25013001975,32
25013001974,32
25013001978,32
25013001738,32
25013001977,32
25013001973,32
25013000939,32
25013001737,32
25027000924,33
25027002102,33
25027002101,33
25027002095,33
25027000921,33
25027002092,33
25027002103,33
25027000923,33
25027000922,33
25027002105,33
25027002091,33
25017000574,34
25017000568,34
25017000567,34
25017001056,34
25017000572,34
25017001064,34
25017001070,34
25017000569,34
25017000573,34
25017001055,34
25017002000,34
25013001778,35
25013001755,35
25013001784,35
25013001777,35
25013001780,35
25013001758,35
25013001757,35
25013001781,35
25013001785,35
25013001787,35
25013001765,35
25013001786,35
25013001754,35
25013001760,35
25013001759,35
25013001779,35
25013001783,35
25013001782,35
25017002010,36
25017001032,36
25017001824,36
25017000623,36
25017000624,36
25017000625,36
25017001827,36
25017000622,36
25017001031,36
25017000126,36
25017000124,36
25017002009,36
25021001566,37
25021000104,37
25023000488,37
25021000919,37
25021000918,37
25021001561,37
25023000485,37
25023000489,37
25021001565,37
25023000491,37
25023000492,37
25023000490,37
25023000487,37
25027001888,38
25027001885,38
25021000133,38
25021000134,38
25027001254,38
25027001887,38
25027001886,38
25027000173,38
25027001215,38
25027000172,38
25027000171,38
25021000132,38
25017000550,39
25017000545,39
25017000136,39
25017000548,39
25017001940,39
25017000523,39
25017000549,39
25017000142,39
25017001942,39
25017001939,39
25017001935,39
25017001943,39
25017000522,39
25017000542,39
25027000084,40
25015000128,40
25015000129,40
25015000127,40
25015000130,40
25027000120,40
25027000879,40
25027001493,40
25027001494,40
25011001339,40
25027001620,40
25027000121,40
25015001925,40
25027000086,40
25027000085,40
25013000604,41
25013001752,41
25013001767,41
25013000603,41
25013001796,41
25013001770,41
25013001750,41
25013001764,41
25013001795,41
25013001793,41
25013001773,41
25013001798,41
25013001800,41
25013001769,41
25013001794,41
25013001751,41
25017001348,42
25017001912,42
25017001936,42
25017001937,42
25017000139,42
25017001941,42
25017000140,42
25017001944,42
25017000141,42
25017001911,42
25017001946,42
25017001916,42
25017001938,42
25017001945,42
25003000015,43
25003000018,43
25003000592,43
25003000614,43
25003000629,43
25011000908,43
25003000777,43
25003001659,43
25011001265,43
25003000871,43
25003000974,43
25011001617,43
25003001300,43
25003001385,43
25003001384,43
25003001386,43
25015001509,43
25003001383,43
25003001387,43
25003002052,43
25003002050,43
25003002051,43
25011000561,43
25003000016,43
25003000019,43
25003000017,43
25009001140,44
25009001633,44
25009001144,44
25009001141,44
25009001139,44
25009001142,44
25009001143,44
25009001629,44
25009001838,44
25009001630,44
25009001625,44
25009001637,44
25009001638,44
25023001520,45
25023000967,45
25023000680,45
25023000682,45
25023000965,45
25023000681,45
25023000966,45
25023001521,45
25023001517,45
25023001522,45
25023001513,45
25023001523,45
25023000685,45
25005001318,46
25005000755,46
25005000744,46
25005000810,46
25005002013,46
25005002015,46
25005002016,46
25005002014,46
25005000639,46
25005000643,46
25005000640,46
25005000642,46
25005000641,46
25021001554,47
25021001535,47
25023000909,47
25023000910,47
25023000959,47
25023000958,47
25021002032,47
25021000619,47
25023000911,47
25023000912,47
25021000620,47
25021001534,47
25021000443,48
25021001572,48
25021001563,48
25021001564,48
25021001571,48
25021001570,48
25021001569,48
25021000442,48
25021000453,48
25021001567,48
25021001568,48
25021000451,48
25021000553,48
25009000889,49
25009000890,49
25009000886,49
25009000900,49
25009000902,49
25009000901,49
25009000887,49
25009000903,49
25009000898,49
25009000891,49
25009000893,49
25009000888,49
25009000892,49
25009001342,50
25009001614,50
25009001615,50
25009001616,50
25009000830,50
25009000827,50
25009ZZZZZZ,50
25009000829,50
25009000834,50
25009000835,50
25009000833,50
25009000831,50
25009000832,50
25009000826,50
25009000828,50
25009001340,50
25027000766,51
25027000768,51
25027000769,51
25027000772,51
25027000767,51
25027000775,51
25027001019,51
25027000765,51
25027000776,51
25027000770,51
25027001018,51
25027002007,51
25027001015,51
25017001366,52
25017001354,52
25021001292,52
25021001297,52
25021001298,52
25021001291,52
25021001296,52
25021001960,52
25021001290,52
25021001293,52
25021001295,52
25017001365,52
25021001294,52
25017001364,52
25017001026,53
25017001024,53
25017001023,53
25017002077,53
25017002089,53
25017002090,53
25017000138,53
25017001909,53
25017001908,53
25017001910,53
25017001028,53
25017001027,53
25017001029,53
25027001247,54
25027001248,54
25027001830,54
25027001832,54
25027001429,54
25027000842,54
25027001986,54
25027000839,54
25027000841,54
25027000101,54
25027001987,54
25027000840,54
25009001100,55
25009001109,55
25009001108,55
25009001111,55
25009001105,55
25009001107,55
25009001106,55
25009001086,55
25009001104,55
25009001110,55
25009001101,55
25009001654,55
25017001698,56
25017001711,56
25017001709,56
25017001702,56
25017001710,56
25017001700,56
25017000521,56
25017001713,56
25017001712,56
25017001703,56
25017001705,56
25005001694,57
25005000741,57
25005000730,57
25005000736,57
25005000735,57
25005001840,57
25005000733,57
25005000732,57
25005000737,57
25005000738,57
25005000734,57
25005000731,57
25005000739,57
25025000583,58
25017000722,58
25017000720,58
25017000712,58
25017000713,58
25017000719,58
25025000578,58
25025000581,58
25017000714,58
25025000582,58
25017000721,58
25017000711,58
25005001404,59
25005000098,59
25005000090,59
25005000088,59
25005000089,59
25005000087,59
25005000097,59
25005000093,59
25005000091,59
25005000095,59
25005000096,59
25005000094,59
25013000023,60
25013000021,60
25013000027,60
25013000022,60
25013000026,60
25013000024,60
25013000025,60
25013001038,60
25013001037,60
25013001732,60
25013000593,60
25013001730,60
25013000174,60
25013001731,60
25013000845,60
25001001454,61
25001001530,61
25001001643,61
25001001644,61
25001001877,61
25001001964,61
25001000695,61
25001002150,61
25001ZZZZZZ,61
25001000566,61
25001000882,61
25001000883,61
25017001805,62
25017001810,62
25017001809,62
25017001184,62
25017001116,62
25017001123,62
25017001201,62
25017001121,62
25017001209,62
25017001210,62
25017001122,62
25017001118,62
25005001690,63
25005001693,63
25005000754,63
25005001851,63
25005001692,63
25005001691,63
25005001855,63
25005000809,63
25005001854,63
25005000145,63
25005000144,63
25005000662,63
25021000648,64
25021002021,64
25021001443,64
25021001904,64
25021001897,64
25021001444,64
25021002018,64
25021001446,64
25021001447,64
25021001442,64
25021001445,64
25021002019,64
25005001852,65
25005001857,65
25005001845,65
25005001846,65
25005001847,65
25005001859,65
25005001853,65
25005001856,65
25005001858,65
25005001848,65
25005001844,65
25005000661,65
25009001102,66
25009001278,66
25009001099,66
25009001103,66
25009001098,66
25025002076,66
25025002074,66
25025002075,66
25025002073,66
25025002071,66
25009001097,66
25009001096,66
25013001789,67
25013001040,67
25013001039,67
25013002048,67
25013001036,67
25013000694,67
25013000691,67
25013001790,67
25013001788,67
25013001775,67
25013000693,67
25013000692,67
25013001792,67
25013001791,67
25013001997,68
25013001989,68
25013001995,68
25013001621,68
25013001988,68
25013001991,68
25013001990,68
25013001999,68
25013001992,68
25013001996,68
25013001993,68
25013001998,68
25013001994,68
25027002132,69
25027002136,69
25027002127,69
25027002093,69
25027002140,69
25027002094,69
25027002129,69
25027002138,69
25027002137,69
25027002139,69
25027002128,69
25025002207,70
25025002111,70
25025002213,70
25025002115,70
25025002209,70
25025002211,70
25025002208,70
25025002110,70
25025002112,70
25025002210,70
25017001349,70
25025002114,70
25025002116,70
25025002205,70
25025002113,70
25025002212,70
25017001350,70
25001000119,71
25001000116,71
25001000114,71
25001000112,71
25001000118,71
25001000113,71
25001002149,71
25001002148,71
25001002145,71
25001000111,71
25001000115,71
25001000107,71
25013001079,72
25013001074,72
25013001075,72
25013002045,72
25013001077,72
25013000602,72
25013001797,72
25013001774,72
25013000606,72
25013001799,72
25013001772,72
25013000601,72
25013001771,72
25013001776,72
25013000597,72
25017000557,73
25017001048,73
25017001869,73
25017000571,73
25017000570,73
25017000575,73
25017001863,73
25017000123,73
25017000167,73
25017000162,73
25017000163,73
25023001660,74
25023001664,74
25023001662,74
25023000872,74
25023001166,74
25023001162,74
25023001440,74
25023001165,74
25023001164,74
25023001438,74
25023001439,74
25023001663,74
25023001661,74
25027001240,75
25021000808,75
25027001242,75
25027001241,75
25027001239,75
25021001197,75
25027001244,75
25017000929,75
25021001199,75
25021001200,75
25017000926,75
25017000927,75
25017000543,76
25017000541,76
25017000539,76
25017001699,76
25017000533,76
25017000535,76
25017000544,76
25017000534,76
25017000547,76
25025002201,76
25017000546,76
25017000540,76
25025002103,76
25013000598,77
25013000596,77
25013000930,77
25013000612,77
25013000605,77
25013000610,77
25013000595,77
25015001716,77
25015001720,77
25013000611,77
25013000609,77
25013000607,77
25015001717,77
25015001718,77
25017000518,78
25025000204,78
25025000203,78
25025000205,78
25017001697,78
25025000107,78
25025000201,78
25025000206,78
25017001701,78
25017001695,78
25017000520,78
25025000207,78
25025000202,78
25017001489,79
25017001491,79
25017000860,79
25017000679,79
25017001881,79
25017001880,79
25017000861,79
25017002002,79
25017002004,79
25017002001,79
25017002005,79
25017001490,79
25017000789,80
25017000792,80
25017000083,80
25017000081,80
25017000080,80
25017000079,80
25017000945,80
25017000082,80
25027001724,80
25017000928,80
25017000946,80
25013001268,81
25013001266,81
25013001078,81
25013000870,81
25013001267,81
25013001461,81
25013001462,81
25013001460,81
25013001463,81
25015000844,81
25015000843,81
25013002047,81
25013002046,81
25013001076,81
25009001480,82
25009001478,82
25009001481,82
25009001114,82
25009001115,82
25009000638,82
25009000636,82
25009001479,82
25009001113,82
25009001482,82
25009001238,82
25009001237,82
25009001395,82
25017001044,83
25017001041,83
25017001046,83
25017001049,83
25017001043,83
25017001042,83
25017001052,83
25017001045,83
25017001069,83
25017001067,83
25017001047,83
25017001057,83
25017001058,83
25005000729,84
25005000740,84
25005000749,84
25005000751,84
25005000753,84
25005000752,84
25005000745,84
25005000742,84
25005000748,84
25005000746,84
25005000743,84
25005000747,84
25005000750,84
25025001701,85
25025001705,85
25025001702,85
25025001604,85
25025001607,85
25025001609,85
25025001610,85
25025001409,85
25025001606,85
25025001402,85
25025001703,85
25025001407,85
25025001706,85
25025001508,85
25025001406,85
25025001603,85
25021001558,85
25025001601,85
25001000454,86
25001000456,86
25001000455,86
25001000659,86
25001000660,86
25001000658,86
25001002146,86
25001000657,86
25001002151,86
25001000656,86
25001002147,86
25001000881,86
25001000884,86
25009000046,87
25009000992,87
25009000995,87
25009000987,87
25009000991,87
25009000993,87
25009000051,87
25009000047,87
25009000045,87
25009000994,87
25009001392,87
25017002062,88
25017002066,88
25017002086,88
25017002064,88
25017002063,88
25017002065,88
25017002069,88
25017001182,88
25017002068,88
25017001186,88
25017001185,88
25017001195,88
25017002078,88
25017001183,88
25009001393,89
25009001873,89
25009000904,89
25009000439,89
25009000905,89
25009000438,89
25009000897,89
25009001217,89
25009000895,89
25009001391,89
25009000896,89
25009000906,89
25009000894,89
25023001927,90
25023001928,90
25023001926,90
25023001930,90
25023001145,90
25023001931,90
25001000433,90
25001000430,90
25001000432,90
25001000434,90
25023001172,90
25009001216,91
25009001972,91
25009000863,91
25009000962,91
25009000440,91
25009000823,91
25009000824,91
25009000822,91
25009001618,91
25009000862,91
25009000963,91
25009001341,91
25025002108,92
25025002202,92
25025002104,92
25021000508,92
25021000496,92
25025002109,92
25025002106,92
25021000495,92
25021000509,92
25021000507,92
25025002203,92
25025002107,92
25025002206,92
25025002105,92
25025001004,93
25025000410,93
25025001005,93
25021000494,93
25025001008,93
25021000506,93
25021000497,93
25021000503,93
25021000504,93
25025001003,93
25025001001,93
25025001002,93
25005001666,94
25005001667,94
25005001843,94
25005001839,94
25005001841,94
25005001587,94
25005001669,94
25005001668,94
25005001842,94
25005001586,94
25005001585,94
25027001080,95
25027001862,95
25027000774,95
25027000815,95
25017001874,95
25027000771,95
25027000773,95
25027000816,95
25027000814,95
25017000077,95
25027000813,95
25027000817,95
25027002061,95
25027000076,95
25021001671,96
25021001815,96
25021001670,96
25021001817,96
25021001818,96
25021001811,96
25021001814,96
25021001812,96
25021001813,96
25021001816,96
25021000552,96
25021000551,96
25027002096,97
25027002097,97
25027002106,97
25027002107,97
25027002104,97
25027002112,97
25027002108,97
25027001681,97
25027002110,97
25027002111,97
25027002109,97
25023002044,98
25023002042,98
25023000001,98
25023000002,98
25023000482,98
25023000486,98
25023000484,98
25023001613,98
25023001611,98
25023001612,98
25023000005,98
25023000004,98
25023000003,98
25017002011,99
25017001352,99
25017002012,99
25017001359,99
25017001356,99
25017001353,99
25021001959,99
25017001357,99
25017001367,99
25017001918,99
25017001360,99
25017001351,99
25017001362,99
25017001361,99
25017001358,99
25025001713,100
25025001709,100
25025001711,100
25025001807,100
25025001405,100
25025001611,100
25025001803,100
25025001707,100
25025001801,100
25025001804,100
25025001708,100
25025001712,100
25025001821,100
25025001802,100
25025001408,100
25025001704,100
25025001414,100
25025001714,100
25025001710,100
25025001608,100
25025001612,100
25021002033,101
25021001532,101
25021002023,101
25021002026,101
25021002037,101
25021001539,101
25021001536,101
25021002024,101
25021002038,101
25021002034,101
25021002022,101
25021002027,101
25023000913,101
25009000986,102
25009001228,102
25009001220,102
25009000980,102
25009000979,102
25009001218,102
25009001219,102
25009001226,102
25009001225,102
25009001222,102
25009000985,102
25009001347,103
25009001343,103
25009001346,103
25009001345,103
25009001344,103
25009000031,103
25009000033,103
25009000029,103
25009000034,103
25009000030,103
25009000032,103
25009001639,103
25009001640,103
25009001641,103
25027002100,104
25027002126,104
25027002135,104
25027002131,104
25027002134,104
25027002133,104
25027002098,104
25027002113,104
25027002099,104
25027002122,104
25001001171,105
25001000756,105
25001000761,105
25001000760,105
25001000763,105
25001000762,105
25001000759,105
25001000758,105
25001000757,105
25001000764,105
25001000117,105
25001001168,105
25001001170,105
25017001059,106
25017001061,106
25017001060,106
25017001073,106
25017001071,106
25017001051,106
25017000673,106
25017000675,106
25017000669,106
25017001072,106
25017000668,106
25017001050,106
25023001929,107
25023ZZZZZZ,107
25023001525,107
25023001524,107
25023001665,107
25023001527,107
25023001514,107
25023001518,107
25023000560,107
25023001519,107
25023001516,107
25023000957,107
25005000702,108
25005000706,108
25005000703,108
25005000705,108
25005000701,108
25023001970,108
25023000476,108
25023000468,108
25023000467,108
25005001436,108
25005000704,108
25009000155,109
25009000151,109
25009000156,109
25009000153,109
25009000152,109
25009000148,109
25009000149,109
25009000150,109
25009000637,109
25009000634,109
25009000631,109
25009000633,109
25009000635,109
25005001330,110
25005001327,110
25005001320,110
25005001328,110
25005001326,110
25005001325,110
25005001335,110
25005001324,110
25005001329,110
25005001317,110
25005001332,110
25005001336,110
25005001334,110
25005000646,110
25005000644,110
25027000175,111
25017001034,111
25017001820,111
25017001875,111
25017001678,111
25017000105,111
25017000106,111
25027000880,111
25017001876,111
25017000859,111
25017000525,112
25017001191,112
25017000072,112
25017000069,112
25017000055,112
25017000058,112
25017000075,112
25017000071,112
25017000524,112
25017000056,112
25017000066,112
25017000073,112
25017000070,112
25017000526,112
25017000143,112
25027000664,113
25027000663,113
25027000665,113
25027001831,113
25027000676,113
25027000677,113
25027001955,113
25027001953,113
25027001954,113
25027001456,113
25027001459,113
25027001951,113
25027001952,113
25009000981,114
25009000977,114
25009000990,114
25009000984,114
25009000989,114
25009000975,114
25009000978,114
25009001224,114
25009000976,114
25009000983,114
25009000988,114
25009000982,114
25015000039,115
25015000040,115
25015001412,115
25015001411,115
25015001419,115
25015001410,115
25015000864,115
25015000885,115
25015001423,115
25015001422,115
25015001420,115
25015001418,115
25015000043,115
25015000042,115
25015000036,115
25003001498,116
25003001504,116
25003001501,116
25003001505,116
25003001499,116
25003001506,116
25003001508,116
25003000630,116
25003001502,116
25003001507,116
25003001495,116
25003001497,116
25003001496,116
25003001500,116
25013001740,117
25013001749,117
25013001741,117
25013001747,117
25013001745,117
25013001756,117
25013001746,117
25013001753,117
25013001744,117
25013001762,117
25013001743,117
25013001748,117
25013001763,117
25013001766,117
25013001768,117
25013001739,117
25013001761,117
25013001742,117
25021000778,118
25005001435,118
25005001434,118
25005001137,118
25005001136,118
25005001133,118
25005001138,118
25005001437,118
25005001134,118
25005001433,118
25005001135,118
25021002025,119
25021002028,119
25021002029,119
25021000917,119
25023000914,119
25021000916,119
25021000452,119
25021002030,119
25023000875,119
25023001608,119
25021002031,119
25023001610,119
25023001609,119
25025000803,120
25025000405,120
25025000804,120
25025000807,120
25025000903,120
25025000409,120
25025000902,120
25025001201,120
25025000905,120
25025000904,120
25025000407,120
25025000408,120
25021000445,121
25021002039,121
25021000446,121
25021000450,121
25021000444,121
25021001537,121
25021001550,121
25021001538,121
25021000449,121
25021000448,121
25021000447,121
25021002035,121
25021001540,121
25021002036,121
25017001867,122
25017001866,122
25017000670,122
25017001868,122
25017001870,122
25017001865,122
25017000674,122
25009000053,122
25009000050,122
25009000049,122
25009000048,122
25023000471,123
25023000477,123
25023000483,123
25023000474,123
25023000481,123
25023000465,123
25023000479,123
25023000469,123
25023000470,123
25023000473,123
25023000478,123
25009001473,124
25009001472,124
25009000632,124
25009001628,124
25009001635,124
25009001468,124
25009001634,124
25009001469,124
25009001631,124
25009001471,124
25009001636,124
25009001626,124
25009001627,124
25009001632,124
25013000943,125
25013000600,125
25013000935,125
25013000936,125
25013000940,125
25013000931,125
25015001719,125
25015000700,125
25013000599,125
25013000608,125
25013000932,125
25013000941,125
25013000933,125
25013000942,125
25013000934,125
25013000937,125
25027001005,126
25027001081,126
25027001016,126
25027001011,126
25027001083,126
25027001017,126
25027001082,126
25027001012,126
25027001009,126
25027001007,126
25027001006,126
25027001010,126
25027000972,126
25027001008,126
25015000594,127
25015000628,127
25015000696,127
25015000699,127
25015000697,127
25015000698,127
25015000836,127
25015000960,127
25015001415,127
25013001276,127
25015001414,127
25015001421,127
25015001413,127
25015001416,127
25015001417,127
25015001721,127
25015002006,127
25015002049,127
25017002057,128
25017002058,128
25017001408,128
25017001407,128
25017002053,128
25017001577,128
25017001406,128
25017001409,128
25009001112,128
25009001394,128
25009000052,128
25017002056,128
25021001552,129
25021001542,129
25021001557,129
25021001531,129
25021001533,129
25021001541,129
25021001544,129
25021001545,129
25021001548,129
25021001261,129
25021001543,129
25021001553,129
25021001262,129
25021001551,129
25017000796,130
25017001826,130
25017000800,130
25017000793,130
25017000794,130
25017001947,130
25017001949,130
25017001948,130
25017001950,130
25017001286,130
25017001287,130
25017000797,130
25021002144,131
25021000781,131
25021000780,131
25021000779,131
25021001900,131
25021001382,131
25021001902,131
25021001673,131
25021001901,131
25021001672,131
25021001380,131
25021000782,131
25027000838,132
25027001688,132
25027001424,132
25027002118,132
25027001685,132
25027001680,132
25027001682,132
25027001684,132
25027001683,132
25027001687,132
25027002115,132
25017002067,133
25017000064,133
25017000067,133
25017000063,133
25017000137,133
25017001025,133
25017001021,133
25017001022,133
25017000068,133
25017000057,133
25017000059,133
25017000060,133
25017000062,133
25017000074,133
25017000065,133
25017000061,133
25025001913,134
25025002004,134
25025001822,134
25025001413,134
25025001908,134
25025001912,134
25025002006,134
25025001410,134
25025001411,134
25025001809,134
25025001910,134
25025001108,134
25025002002,134
25025001810,134
25025001909,134
25025001412,134
25025001110,134
25025001911,134
25025001907,134
25025002001,134
25025001902,134
25011000850,135
25011000858,135
25011000852,135
25011000856,135
25011000853,135
25011000855,135
25011000857,135
25011000907,135
25011000854,135
25011001030,135
25011001274,135
25011001270,135
25011001273,135
25011001272,135
25011001676,135
25011001829,135
25011000078,135
25011000510,135
25011000851,135
25011002040,135
25011000621,135
25011000627,135
25011000655,135
25017001157,136
25017001175,136
25017001173,136
25017001174,136
25017001176,136
25017001819,136
25017001825,136
25017001828,136
25017000952,136
25017000955,136
25017000956,136
25017000950,136
25017000954,136
25017000953,136
25017000951,136
25009001090,137
25009001095,137
25009001089,137
25009001092,137
25009001833,137
25009001836,137
25009001094,137
25009001837,137
25009001835,137
25009001091,137
25009001088,137
25009001834,137
25009001093,137
25009001087,137
25027001003,138
25027000100,138
25027000103,138
25027001002,138
25027001001,138
25027001735,138
25027002130,138
25027000690,138
25027000102,138
25027001734,138
25027001736,138
25027001733,138
25027001464,138
25027001000,138
25023000971,139
25005001576,139
25023000969,139
25023000970,139
25023001231,139
25005001849,139
25023001232,139
25023001607,139
25005000811,139
25005001304,139
25005001850,139
25021000666,140
25021001961,140
25017001289,140
25017001284,140
25017001281,140
25021001957,140
25021001956,140
25021001958,140
25021001962,140
25021001963,140
25017001288,140
25027001728,141
25027000678,141
25027000565,141
25027001729,141
25027000563,141
25027000099,141
25027001457,141
25027001458,141
25027001727,141
25027000562,141
25027000564,141
25027001725,141
25027001726,141
25025001203,142
25025001101,142
25025001906,142
25021000505,142
25025001006,142
25025001104,142
25025001106,142
25025001105,142
25025001904,142
25025001103,142
25025001102,142
25025001903,142
25025001205,142
25025001107,142
25025001905,142
25021000499,142
25025001109,142
25025001009,142
25025001007,142
25025001901,142
25017001707,143
25017001708,143
25017001190,143
25017001192,143
25017001189,143
25017001188,143
25017001196,143
25017001715,143
25017001193,143
25017001187,143
25017001706,143
25017001714,143
25007001450,144
25007000613,144
25007001982,144
25007000837,144
25005000647,144
25007001871,144
25007000054,144
25005000645,144
25007000707,144
25019001279,144
25019ZZZZZZ,144
25017002079,145
25017002084,145
25017002087,145
25017002083,145
25017002082,145
25017002081,145
25017002080,145
25017000517,145
25017000516,145
25017000513,145
25017000125,145
25017000511,145
25017000512,145
25017000514,145
25015000037,146
25015000035,146
25015000038,146
25011000709,146
25011001020,146
25011001269,146
25011001271,146
25011001432,146
25011001689,146
25027001619,146
25011001452,146
25011001453,146
25011001933,146
25015001483,146
25011000147,146
25015000041,146
25015000044,146
25011001965,146
25011000825,146
25025000111,147
25025000101,147
25025000580,147
25025000108,147
25025000109,147
25025002072,147
25025000102,147
25025000577,147
25025000112,147
25025000576,147
25025001592,147
25025000113,147
